id,name,email,signup_date,last_active,country,plan,balance,is_active,notes
1,Morgan Smith,morgan.smith12@example.com,2024-12-11,2025-04-30T06:26:45,Australia,Free,0.0,True,Needs follow-up
2,Elliot Wilson,elliot.wilson4@example.com,2022-12-15,2023-02-14T06:26:45,Canada,Free,0.0,False,Needs follow-up
3,Rowan Miller,rowan.miller98@example.com,2024-11-15,2025-10-13T06:26:45,Vietnam,Starter,2246.05,True,
4,Riley Wilson,riley.wilson12@example.com,2023-10-27,2024-08-06T06:26:45,United Kingdom,Free,0.0,True,
5,Cameron Brown,cameron.brown69@example.com,2023-11-15,2024-11-01T06:26:45,India,Free,0.0,True,VIP customer
6,Morgan Gonzalez,morgan.gonzalez25@example.com,2023-02-01,2024-08-19T06:26:45,Germany,Pro,3092.6,True,Needs follow-up
7,Taylor Johnson,taylor.johnson36@example.com,2024-09-20,2025-01-14T06:26:45,Germany,Enterprise,4276.59,True,VIP customer
8,Quinn Lopez,quinn.lopez78@example.com,2023-04-28,2024-05-11T06:26:45,France,Free,0.0,True,
9,Riley Moore,riley.moore88@example.com,2024-11-28,2025-04-02T06:26:45,United Kingdom,Starter,1349.74,False,Uploaded sample dataset
10,Chris Johnson,chris.johnson73@example.com,2023-07-05,2025-10-23T06:26:45,United States,Pro,2005.82,True,Uploaded sample dataset
11,Chris Miller,chris.miller18@example.com,2024-09-14,2025-05-27T06:26:45,Netherlands,Pro,3214.26,True,Flagged for review
12,Robin Moore,robin.moore18@example.com,2024-05-17,2025-02-10T06:26:45,India,Starter,2917.66,True,Uploaded sample dataset
13,Peyton Thomas,peyton.thomas77@example.com,2023-02-14,2025-03-28T06:26:45,United States,Pro,764.21,True,VIP customer
14,Taylor Gonzalez,taylor.gonzalez88@example.com,2023-12-08,2025-08-09T06:26:45,Sweden,Starter,4855.39,True,
15,Rowan Rodriguez,rowan.rodriguez1@example.com,2025-01-08,2025-07-01T06:26:45,Canada,Free,0.0,True,VIP customer
16,Avery Taylor,avery.taylor78@example.com,2025-01-01,2025-04-02T06:26:45,Vietnam,Enterprise,4352.59,True,Needs follow-up
17,Jamie Jones,jamie.jones42@example.com,2023-11-30,2024-05-13T06:26:45,Vietnam,Enterprise,4612.17,True,Needs follow-up
18,Skyler Smith,skyler.smith8@example.com,2023-03-07,2025-10-13T06:26:45,France,Pro,4158.33,True,Uploaded sample dataset
19,Robin Jackson,robin.jackson17@example.com,2023-02-01,2023-04-29T06:26:45,Sweden,Pro,4889.92,False,Uploaded sample dataset
20,Skyler Moore,skyler.moore97@example.com,2023-05-01,2024-01-27T06:26:45,Vietnam,Pro,2115.69,True,Needs follow-up
21,Jamie Martinez,jamie.martinez29@example.com,2023-12-26,2025-11-12T06:26:45,France,Starter,2587.88,True,Uploaded sample dataset
22,Taylor Hernandez,taylor.hernandez30@example.com,2022-12-04,2024-03-19T06:26:45,India,Free,0.0,True,
23,Taylor Johnson,taylor.johnson70@example.com,2025-04-11,2025-07-04T06:26:45,Canada,Starter,1392.39,False,Uploaded sample dataset
24,Casey Jackson,casey.jackson13@example.com,2024-06-25,2025-02-22T06:26:45,Australia,Pro,4037.48,True,
25,Drew Lopez,drew.lopez52@example.com,2024-01-20,2025-03-15T06:26:45,Sweden,Pro,270.86,True,
26,Chris Brown,chris.brown60@example.com,2023-07-25,2024-02-06T06:26:45,Australia,Starter,700.91,True,Flagged for review
27,Robin Williams,robin.williams12@example.com,2024-02-09,2025-08-25T06:26:45,Canada,Free,0.0,False,
28,Robin Garcia,robin.garcia22@example.com,2024-01-03,2025-05-14T06:26:45,Sweden,Free,0.0,True,
29,Cameron Smith,cameron.smith20@example.com,2023-12-17,2024-09-13T06:26:45,Sweden,Free,0.0,False,VIP customer
30,Jamie Martinez,jamie.martinez7@example.com,2023-06-23,2023-08-21T06:26:45,India,Pro,304.79,True,
31,Elliot Thomas,elliot.thomas24@example.com,2024-04-10,2025-10-05T06:26:45,United Kingdom,Free,0.0,False,
32,Taylor Martin,taylor.martin75@example.com,2023-01-21,2024-05-16T06:26:45,Netherlands,Free,0.0,False,Uploaded sample dataset
33,Harper Johnson,harper.johnson27@example.com,2024-08-08,2024-09-18T06:26:45,Netherlands,Starter,2826.13,True,Flagged for review
34,Chris Davis,chris.davis2@example.com,2023-08-11,2024-09-19T06:26:45,United Kingdom,Starter,1499.99,True,
35,Quinn Martin,quinn.martin9@example.com,2024-06-11,2024-09-21T06:26:45,Canada,Starter,2529.42,True,Flagged for review
36,Robin Lopez,robin.lopez2@example.com,2023-08-31,2024-02-08T06:26:45,Sweden,Pro,3517.7,False,Needs follow-up
37,Rowan Martinez,rowan.martinez20@example.com,2024-09-22,2024-11-14T06:26:45,United Kingdom,Free,0.0,True,Needs follow-up
38,Avery Martinez,avery.martinez63@example.com,2024-07-24,2024-11-08T06:26:45,France,Free,0.0,True,Needs follow-up
39,Avery Johnson,avery.johnson82@example.com,2023-02-15,2024-11-25T06:26:45,Netherlands,Pro,220.43,True,Uploaded sample dataset
40,Avery Garcia,avery.garcia89@example.com,2024-12-11,2025-07-25T06:26:45,Vietnam,Pro,2804.53,True,
41,Casey Moore,casey.moore47@example.com,2022-12-19,2025-01-13T06:26:45,India,Starter,2148.93,True,Flagged for review
42,Jordan Lopez,jordan.lopez80@example.com,2023-06-16,2025-05-14T06:26:45,Australia,Starter,1768.39,False,VIP customer
43,Casey Davis,casey.davis86@example.com,2025-04-16,2025-05-27T06:26:45,United Kingdom,Pro,123.93,True,VIP customer
44,Robin Rodriguez,robin.rodriguez29@example.com,2023-04-25,2025-07-09T06:26:45,Canada,Free,0.0,True,VIP customer
45,Jamie Anderson,jamie.anderson43@example.com,2023-11-06,2024-09-13T06:26:45,Australia,Free,0.0,True,VIP customer
46,Avery Williams,avery.williams4@example.com,2025-01-12,2025-06-03T06:26:45,France,Starter,1998.39,False,Flagged for review
47,Morgan Rodriguez,morgan.rodriguez45@example.com,2023-05-14,2024-12-28T06:26:45,Germany,Free,0.0,False,VIP customer
48,Chris Wilson,chris.wilson33@example.com,2024-07-25,2025-04-12T06:26:45,Canada,Free,0.0,False,Uploaded sample dataset
49,Jordan Wilson,jordan.wilson56@example.com,2022-11-14,2025-10-13T06:26:45,Vietnam,Starter,4701.32,True,Flagged for review
50,Taylor Hernandez,taylor.hernandez42@example.com,2024-08-12,2025-01-19T06:26:45,Canada,Pro,1501.61,True,VIP customer
51,Cameron Martinez,cameron.martinez73@example.com,2024-06-02,2024-10-10T06:26:45,Australia,Starter,4701.82,True,Needs follow-up
52,Dana Gonzalez,dana.gonzalez78@example.com,2024-05-27,2024-05-27T06:26:45,Germany,Free,0.0,True,Needs follow-up
53,Chris Anderson,chris.anderson37@example.com,2024-02-08,2025-05-05T06:26:45,Australia,Starter,3968.68,True,
54,Peyton Martin,peyton.martin4@example.com,2023-10-22,2024-01-25T06:26:45,Australia,Starter,1123.2,True,Uploaded sample dataset
55,Jordan Davis,jordan.davis64@example.com,2024-03-13,2024-05-26T06:26:45,Sweden,Starter,3148.83,True,VIP customer
56,Cameron Davis,cameron.davis29@example.com,2023-04-13,2025-02-12T06:26:45,United States,Pro,4302.2,True,VIP customer
57,Riley Taylor,riley.taylor18@example.com,2024-03-02,2024-04-22T06:26:45,Vietnam,Free,0.0,True,VIP customer
58,Quinn Taylor,quinn.taylor71@example.com,2024-06-07,2025-04-27T06:26:45,Sweden,Starter,3596.37,False,VIP customer
59,Quinn Garcia,quinn.garcia99@example.com,2024-12-13,2025-08-13T06:26:45,Sweden,Free,0.0,True,Flagged for review
60,Peyton Thomas,peyton.thomas43@example.com,2024-08-15,2024-12-15T06:26:45,Germany,Starter,3567.72,True,Flagged for review
61,Chris Moore,chris.moore9@example.com,2023-02-03,2023-06-24T06:26:45,United Kingdom,Free,0.0,True,Uploaded sample dataset
62,Drew Wilson,drew.wilson99@example.com,2023-10-17,2025-04-24T06:26:45,Sweden,Starter,1034.17,True,VIP customer
63,Elliot Smith,elliot.smith39@example.com,2025-04-08,2025-10-20T06:26:45,India,Free,0.0,True,Flagged for review
64,Cameron Wilson,cameron.wilson4@example.com,2024-05-17,2024-12-28T06:26:45,Sweden,Free,0.0,True,VIP customer
65,Cameron Hernandez,cameron.hernandez69@example.com,2024-09-27,2025-09-09T06:26:45,Netherlands,Pro,4202.53,True,Needs follow-up
66,Alex Gonzalez,alex.gonzalez60@example.com,2024-07-11,2025-04-25T06:26:45,United States,Free,0.0,True,Uploaded sample dataset
67,Riley Johnson,riley.johnson98@example.com,2023-08-06,2024-08-28T06:26:45,France,Free,0.0,True,Flagged for review
68,Cameron Rodriguez,cameron.rodriguez45@example.com,2024-12-22,2025-07-25T06:26:45,Germany,Pro,2351.53,False,
69,Robin Williams,robin.williams20@example.com,2025-01-20,2025-02-09T06:26:45,United States,Enterprise,996.8,True,Needs follow-up
70,Robin Jones,robin.jones22@example.com,2024-03-11,2024-07-06T06:26:45,India,Enterprise,2325.17,True,Flagged for review
71,Harper Martin,harper.martin74@example.com,2024-12-17,2025-02-13T06:26:45,United Kingdom,Enterprise,540.49,True,Flagged for review
72,Cameron Gonzalez,cameron.gonzalez90@example.com,2024-11-14,2025-02-23T06:26:45,Canada,Starter,4152.86,True,
73,Dana Martin,dana.martin9@example.com,2025-02-14,2025-04-16T06:26:45,India,Pro,1736.02,True,Flagged for review
74,Peyton Hernandez,peyton.hernandez91@example.com,2022-11-25,2025-04-03T06:26:45,Sweden,Free,0.0,True,VIP customer
75,Casey Wilson,casey.wilson60@example.com,2023-05-12,2025-06-01T06:26:45,Vietnam,Enterprise,1350.41,False,VIP customer
76,Drew Jackson,drew.jackson97@example.com,2023-08-14,2024-07-09T06:26:45,Australia,Pro,433.31,False,Uploaded sample dataset
77,Quinn Jackson,quinn.jackson24@example.com,2024-07-29,2025-07-06T06:26:45,Netherlands,Free,0.0,False,Flagged for review
78,Skyler Miller,skyler.miller72@example.com,2023-11-11,2024-08-01T06:26:45,France,Free,0.0,False,Flagged for review
79,Alex Taylor,alex.taylor83@example.com,2023-05-27,2023-08-22T06:26:45,Australia,Pro,2442.89,True,VIP customer
80,Skyler Anderson,skyler.anderson40@example.com,2025-02-01,2025-02-09T06:26:45,Canada,Free,0.0,True,Uploaded sample dataset
81,Elliot Lopez,elliot.lopez46@example.com,2024-03-11,2025-09-28T06:26:45,Vietnam,Free,0.0,False,Flagged for review
82,Quinn Rodriguez,quinn.rodriguez16@example.com,2023-09-22,2024-06-05T06:26:45,Australia,Free,0.0,True,Flagged for review
83,Rowan Garcia,rowan.garcia77@example.com,2023-05-28,2024-01-04T06:26:45,Sweden,Free,0.0,False,Needs follow-up
84,Dana Brown,dana.brown2@example.com,2025-03-14,2025-05-02T06:26:45,Germany,Free,0.0,True,Flagged for review
85,Rowan Jones,rowan.jones14@example.com,2023-08-20,2023-10-05T06:26:45,United States,Starter,3487.09,True,VIP customer
86,Alex Jackson,alex.jackson62@example.com,2023-08-31,2024-12-23T06:26:45,Sweden,Starter,921.82,True,Flagged for review
87,Morgan Williams,morgan.williams73@example.com,2023-12-28,2025-05-14T06:26:45,Canada,Starter,3432.26,True,Uploaded sample dataset
88,Dana Williams,dana.williams67@example.com,2023-07-25,2023-11-23T06:26:45,Vietnam,Pro,3031.59,False,Uploaded sample dataset
89,Cameron Anderson,cameron.anderson79@example.com,2024-02-09,2024-12-09T06:26:45,India,Enterprise,1526.9,False,
90,Morgan Miller,morgan.miller10@example.com,2024-08-14,2024-11-30T06:26:45,Germany,Starter,785.29,True,Needs follow-up
91,Riley Smith,riley.smith90@example.com,2024-01-05,2025-04-10T06:26:45,India,Starter,163.2,True,Flagged for review
92,Quinn Williams,quinn.williams15@example.com,2024-10-16,2025-02-12T06:26:45,Germany,Pro,3125.29,True,VIP customer
93,Rowan Davis,rowan.davis77@example.com,2024-09-06,2024-11-21T06:26:45,Germany,Pro,357.05,True,Flagged for review
94,Elliot Martinez,elliot.martinez70@example.com,2024-02-05,2024-06-11T06:26:45,Sweden,Starter,3498.67,True,Needs follow-up
95,Skyler Anderson,skyler.anderson4@example.com,2023-02-03,2024-10-07T06:26:45,United States,Pro,3672.67,False,Flagged for review
96,Taylor Davis,taylor.davis6@example.com,2024-10-03,2025-07-24T06:26:45,India,Enterprise,4997.86,True,Needs follow-up
97,Riley Thomas,riley.thomas82@example.com,2024-04-27,2025-07-23T06:26:45,Germany,Free,0.0,False,VIP customer
98,Skyler Williams,skyler.williams43@example.com,2024-03-08,2025-02-27T06:26:45,Netherlands,Free,0.0,True,Uploaded sample dataset
99,Drew Thomas,drew.thomas41@example.com,2023-09-04,2025-07-13T06:26:45,Netherlands,Pro,2750.48,False,
100,Avery Hernandez,avery.hernandez60@example.com,2023-03-11,2025-05-10T06:26:45,Netherlands,Pro,4124.64,True,Needs follow-up
101,Drew Johnson,drew.johnson27@example.com,2023-05-24,2024-11-04T06:26:45,France,Starter,2492.47,False,
102,Avery Moore,avery.moore81@example.com,2023-03-27,2025-10-31T06:26:45,Germany,Starter,3491.25,True,
103,Harper Davis,harper.davis15@example.com,2024-11-08,2025-01-28T06:26:45,Germany,Starter,2761.26,True,Uploaded sample dataset
104,Quinn Brown,quinn.brown54@example.com,2024-09-06,2025-11-06T06:26:45,United Kingdom,Starter,3583.02,False,Flagged for review
105,Skyler Thomas,skyler.thomas66@example.com,2023-07-20,2024-10-29T06:26:45,Vietnam,Free,0.0,True,Needs follow-up
106,Casey Williams,casey.williams1@example.com,2023-08-22,2025-10-21T06:26:45,Netherlands,Free,0.0,False,Flagged for review
107,Dana Martinez,dana.martinez69@example.com,2025-03-19,2025-08-16T06:26:45,India,Enterprise,2448.2,True,VIP customer
108,Skyler Lopez,skyler.lopez90@example.com,2023-10-19,2025-05-06T06:26:45,Vietnam,Free,0.0,True,Uploaded sample dataset
109,Robin Jackson,robin.jackson50@example.com,2023-12-10,2024-08-05T06:26:45,Netherlands,Free,0.0,False,VIP customer
110,Casey Thomas,casey.thomas13@example.com,2022-12-20,2023-09-04T06:26:45,Vietnam,Enterprise,1659.97,True,VIP customer
111,Peyton Anderson,peyton.anderson34@example.com,2022-11-28,2023-09-19T06:26:45,Netherlands,Pro,4849.78,True,VIP customer
112,Chris Martin,chris.martin41@example.com,2024-10-22,2025-05-13T06:26:45,Canada,Pro,4261.71,False,VIP customer
113,Skyler Moore,skyler.moore56@example.com,2022-12-19,2023-05-08T06:26:45,Australia,Starter,4604.65,True,
114,Morgan Brown,morgan.brown46@example.com,2024-02-10,2024-07-29T06:26:45,Germany,Enterprise,229.95,True,Flagged for review
115,Sam Wilson,sam.wilson23@example.com,2023-04-11,2023-12-17T06:26:45,Vietnam,Starter,3409.0,True,Uploaded sample dataset
116,Taylor Martin,taylor.martin30@example.com,2025-04-22,2025-07-28T06:26:45,India,Starter,2488.34,False,Uploaded sample dataset
117,Quinn Rodriguez,quinn.rodriguez21@example.com,2024-02-26,2024-11-13T06:26:45,United States,Pro,2326.27,True,Needs follow-up
118,Taylor Anderson,taylor.anderson39@example.com,2023-11-01,2025-06-24T06:26:45,Germany,Starter,2121.54,True,VIP customer
119,Jamie Gonzalez,jamie.gonzalez74@example.com,2025-04-04,2025-08-05T06:26:45,Canada,Free,0.0,False,Flagged for review
120,Dana Martinez,dana.martinez96@example.com,2022-12-05,2025-02-22T06:26:45,Germany,Free,0.0,True,Needs follow-up
121,Skyler Martinez,skyler.martinez33@example.com,2025-01-15,2025-05-12T06:26:45,India,Pro,1095.02,True,Needs follow-up
122,Casey Brown,casey.brown75@example.com,2024-08-16,2025-07-12T06:26:45,United States,Free,0.0,False,
123,Sam Jones,sam.jones26@example.com,2023-02-13,2025-09-01T06:26:45,Germany,Free,0.0,True,Uploaded sample dataset
124,Casey Moore,casey.moore62@example.com,2025-04-28,2025-07-30T06:26:45,Vietnam,Starter,1362.64,True,Flagged for review
125,Dana Hernandez,dana.hernandez72@example.com,2025-02-13,2025-04-12T06:26:45,Sweden,Enterprise,703.79,True,VIP customer
126,Sam Williams,sam.williams48@example.com,2025-01-30,2025-08-20T06:26:45,United States,Free,0.0,True,VIP customer
127,Avery Jackson,avery.jackson4@example.com,2023-12-08,2025-09-21T06:26:45,France,Free,0.0,True,VIP customer
128,Harper Moore,harper.moore84@example.com,2023-10-14,2025-06-29T06:26:45,Australia,Starter,3177.02,False,Flagged for review
129,Drew Brown,drew.brown13@example.com,2023-04-05,2023-05-21T06:26:45,United States,Free,0.0,False,
130,Robin Moore,robin.moore76@example.com,2023-03-31,2024-05-01T06:26:45,Sweden,Free,0.0,False,VIP customer
131,Casey Wilson,casey.wilson89@example.com,2024-09-13,2024-11-02T06:26:45,Sweden,Starter,4695.27,True,
132,Sam Miller,sam.miller83@example.com,2024-02-10,2025-05-10T06:26:45,Australia,Pro,496.77,True,Needs follow-up
133,Sam Johnson,sam.johnson85@example.com,2023-12-25,2024-10-02T06:26:45,Australia,Enterprise,4745.05,False,
134,Jamie Martin,jamie.martin27@example.com,2022-12-04,2023-03-17T06:26:45,France,Free,0.0,True,Needs follow-up
135,Taylor Moore,taylor.moore1@example.com,2023-06-13,2025-02-02T06:26:45,Australia,Pro,1164.99,True,Needs follow-up
136,Avery Jones,avery.jones2@example.com,2023-03-26,2024-09-29T06:26:45,Germany,Pro,549.63,True,Uploaded sample dataset
137,Sam Davis,sam.davis95@example.com,2024-07-07,2024-12-19T06:26:45,United States,Free,0.0,True,Uploaded sample dataset
138,Drew Taylor,drew.taylor14@example.com,2023-03-09,2025-04-10T06:26:45,Canada,Starter,3890.09,False,Needs follow-up
139,Quinn Taylor,quinn.taylor59@example.com,2023-06-27,2025-03-17T06:26:45,United States,Pro,4543.76,False,Flagged for review
140,Alex Johnson,alex.johnson11@example.com,2024-03-17,2025-05-02T06:26:45,Netherlands,Starter,2451.34,False,
141,Chris Martin,chris.martin92@example.com,2023-04-13,2023-06-19T06:26:45,United Kingdom,Free,0.0,False,Needs follow-up
142,Chris Gonzalez,chris.gonzalez84@example.com,2024-07-16,2025-04-13T06:26:45,Germany,Starter,3027.13,True,
143,Rowan Miller,rowan.miller94@example.com,2024-01-27,2025-05-03T06:26:45,Australia,Starter,4137.1,True,VIP customer
144,Morgan Hernandez,morgan.hernandez9@example.com,2024-01-24,2024-12-09T06:26:45,Germany,Free,0.0,True,VIP customer
145,Taylor Williams,taylor.williams8@example.com,2023-02-16,2024-05-03T06:26:45,Canada,Pro,1863.23,True,Needs follow-up
146,Elliot Moore,elliot.moore37@example.com,2024-06-10,2025-05-13T06:26:45,Canada,Starter,4368.04,True,
147,Harper Martinez,harper.martinez14@example.com,2023-11-08,2024-02-22T06:26:45,India,Starter,773.65,False,Uploaded sample dataset
148,Sam Moore,sam.moore79@example.com,2023-11-24,2024-03-20T06:26:45,Germany,Starter,4036.11,False,Needs follow-up
149,Rowan Smith,rowan.smith44@example.com,2024-07-28,2025-06-29T06:26:45,Germany,Free,0.0,True,Flagged for review
150,Sam Smith,sam.smith12@example.com,2023-05-17,2025-10-23T06:26:45,United Kingdom,Starter,2003.92,True,
151,Peyton Miller,peyton.miller93@example.com,2023-12-03,2025-02-04T06:26:45,Sweden,Free,0.0,True,Flagged for review
152,Chris Jackson,chris.jackson87@example.com,2024-07-15,2024-08-27T06:26:45,United States,Free,0.0,False,
153,Taylor Rodriguez,taylor.rodriguez15@example.com,2024-02-09,2025-04-18T06:26:45,Sweden,Starter,2070.92,True,Needs follow-up
154,Sam Wilson,sam.wilson51@example.com,2023-03-06,2023-12-21T06:26:45,India,Starter,3335.66,True,Uploaded sample dataset
155,Harper Johnson,harper.johnson42@example.com,2022-11-20,2024-01-12T06:26:45,Germany,Enterprise,3836.75,True,Flagged for review
156,Morgan Smith,morgan.smith65@example.com,2024-04-05,2025-06-19T06:26:45,United Kingdom,Free,0.0,False,Uploaded sample dataset
157,Rowan Lopez,rowan.lopez74@example.com,2023-01-25,2024-03-06T06:26:45,United States,Starter,2298.77,True,Flagged for review
158,Drew Jackson,drew.jackson42@example.com,2024-01-01,2025-10-17T06:26:45,Netherlands,Free,0.0,True,
159,Riley Martin,riley.martin52@example.com,2024-02-27,2025-03-03T06:26:45,Canada,Starter,529.32,True,Needs follow-up
160,Peyton Williams,peyton.williams66@example.com,2023-12-23,2024-11-04T06:26:45,France,Free,0.0,True,
161,Morgan Taylor,morgan.taylor14@example.com,2024-04-18,2024-11-02T06:26:45,France,Free,0.0,True,Uploaded sample dataset
162,Casey Rodriguez,casey.rodriguez99@example.com,2023-06-03,2023-11-27T06:26:45,India,Free,0.0,True,Uploaded sample dataset
163,Skyler Anderson,skyler.anderson42@example.com,2024-12-24,2025-10-08T06:26:45,India,Starter,4620.77,False,Needs follow-up
164,Chris Jones,chris.jones8@example.com,2024-02-06,2024-04-15T06:26:45,Sweden,Starter,1514.1,True,Needs follow-up
165,Sam Taylor,sam.taylor83@example.com,2023-01-27,2023-12-10T06:26:45,Sweden,Starter,284.45,True,
166,Taylor Martin,taylor.martin74@example.com,2024-07-13,2025-03-29T06:26:45,Netherlands,Starter,2771.58,True,VIP customer
167,Jamie Hernandez,jamie.hernandez14@example.com,2024-07-24,2025-03-24T06:26:45,Vietnam,Free,0.0,True,VIP customer
168,Chris Williams,chris.williams68@example.com,2024-04-12,2024-10-05T06:26:45,United States,Free,0.0,False,VIP customer
169,Peyton Martin,peyton.martin7@example.com,2023-04-24,2024-04-30T06:26:45,France,Enterprise,1937.08,True,Needs follow-up
170,Chris Williams,chris.williams43@example.com,2023-10-16,2024-01-20T06:26:45,Vietnam,Starter,1420.73,False,Uploaded sample dataset
171,Taylor Jackson,taylor.jackson77@example.com,2024-09-22,2024-12-03T06:26:45,France,Free,0.0,True,Uploaded sample dataset
172,Taylor Martinez,taylor.martinez83@example.com,2024-06-07,2025-06-27T06:26:45,France,Pro,3350.58,False,
173,Drew Taylor,drew.taylor99@example.com,2023-11-18,2023-12-06T06:26:45,France,Free,0.0,True,Flagged for review
174,Skyler Miller,skyler.miller99@example.com,2023-07-02,2023-11-19T06:26:45,United Kingdom,Free,0.0,True,Needs follow-up
175,Rowan Taylor,rowan.taylor21@example.com,2022-12-21,2024-11-09T06:26:45,India,Free,0.0,True,Uploaded sample dataset
176,Riley Martin,riley.martin57@example.com,2025-02-18,2025-05-13T06:26:45,Sweden,Free,0.0,True,Uploaded sample dataset
177,Harper Martinez,harper.martinez48@example.com,2024-12-22,2025-08-08T06:26:45,Australia,Starter,1547.34,False,Uploaded sample dataset
178,Elliot Anderson,elliot.anderson78@example.com,2024-02-28,2024-12-12T06:26:45,Netherlands,Starter,2093.3,True,Uploaded sample dataset
179,Casey Rodriguez,casey.rodriguez37@example.com,2023-01-05,2025-09-15T06:26:45,France,Starter,512.95,False,
180,Taylor Garcia,taylor.garcia29@example.com,2023-08-19,2024-11-21T06:26:45,Vietnam,Free,0.0,True,
181,Quinn Lopez,quinn.lopez50@example.com,2022-12-10,2025-04-07T06:26:45,United States,Free,0.0,True,Uploaded sample dataset
182,Taylor Lopez,taylor.lopez18@example.com,2023-06-30,2023-07-28T06:26:45,France,Enterprise,4195.88,True,Uploaded sample dataset
183,Jordan Martinez,jordan.martinez11@example.com,2025-03-11,2025-07-09T06:26:45,United Kingdom,Pro,2345.55,False,
184,Alex Rodriguez,alex.rodriguez15@example.com,2023-06-21,2025-10-23T06:26:45,United Kingdom,Starter,3636.17,False,VIP customer
185,Dana Davis,dana.davis9@example.com,2023-09-17,2024-01-19T06:26:45,United States,Free,0.0,False,VIP customer
186,Morgan Thomas,morgan.thomas55@example.com,2024-07-16,2025-04-16T06:26:45,United States,Starter,2875.24,True,Flagged for review
187,Alex Martin,alex.martin47@example.com,2023-11-09,2024-07-12T06:26:45,India,Starter,3321.86,True,Needs follow-up
188,Taylor Taylor,taylor.taylor82@example.com,2024-05-23,2025-10-24T06:26:45,Vietnam,Starter,1952.27,False,
189,Cameron Lopez,cameron.lopez31@example.com,2023-07-30,2025-09-02T06:26:45,United States,Free,0.0,True,Flagged for review
190,Morgan Jackson,morgan.jackson83@example.com,2024-12-04,2025-05-23T06:26:45,United Kingdom,Free,0.0,False,Flagged for review
191,Riley Anderson,riley.anderson38@example.com,2024-10-25,2025-06-27T06:26:45,United Kingdom,Pro,315.5,False,
192,Jamie Johnson,jamie.johnson51@example.com,2025-01-31,2025-05-13T06:26:45,United States,Free,0.0,True,Needs follow-up
193,Rowan Thomas,rowan.thomas35@example.com,2023-07-30,2023-09-05T06:26:45,Australia,Free,0.0,True,Flagged for review
194,Morgan Lopez,morgan.lopez89@example.com,2024-02-03,2025-03-18T06:26:45,Sweden,Pro,1933.22,True,VIP customer
195,Skyler Lopez,skyler.lopez78@example.com,2025-02-06,2025-10-29T06:26:45,Germany,Pro,3635.41,True,VIP customer
196,Riley Moore,riley.moore58@example.com,2023-09-09,2024-08-02T06:26:45,Canada,Free,0.0,True,Flagged for review
197,Harper Wilson,harper.wilson79@example.com,2023-05-02,2025-04-07T06:26:45,Sweden,Free,0.0,True,Flagged for review
198,Drew Rodriguez,drew.rodriguez66@example.com,2024-08-28,2025-10-07T06:26:45,United States,Free,0.0,True,Flagged for review
199,Riley Smith,riley.smith31@example.com,2023-04-08,2025-08-24T06:26:45,India,Starter,2190.86,True,
200,Sam Lopez,sam.lopez57@example.com,2023-12-10,2025-07-12T06:26:45,United States,Starter,3395.31,True,Flagged for review
